=================================================================================================================================================================== 
                                                         Resultados Algoritmo Genético Caixeiro Viajante                                                           
=================================================================================================================================================================== 
                                                                            Parâmetros                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
	Data =  31/03/2015 16:10:44 	Tempo de execução =  347.414s 	Tamanho da população =  100 	Número de gerações =  2000
  004		 8241.0470803939		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,93,76,102,80,94,78,23,115,99,16,33,103,106,126,85,68,63,87,25,6,96,69,42,26,30,128,123,60,108,75,4,10,44,15,127,104,61,111,38,0,40,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  005		 8241.0470803939		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,93,76,102,80,94,78,23,115,99,16,33,103,106,126,85,68,63,87,25,6,96,69,42,26,30,128,123,60,108,75,4,10,44,15,127,104,61,111,38,0,40,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  006		 8241.5538958749		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,38,70,40,0,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  007		 8241.5538958749		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,38,70,40,0,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  008		 8247.9424129293		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,95,12,66,13,9,22,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,34,53,3,43,92,32,20,107,7,58,89,124|_G253344]
  009		 8247.9424129293		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,95,12,66,13,9,22,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,34,53,3,43,92,32,20,107,7,58,89,124|_G253344]
  010		 8249.6719840875		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,36,46,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,11,86,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  011		 8249.8618357813		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,36,46,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  012		 8249.8618357813		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,36,46,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  013		 8249.8618357813		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,36,46,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  014		 8249.8618357813		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,36,46,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  015		 8249.8618357813		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,36,46,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  016		 8249.8618357813		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,36,46,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  017		 8249.8618357813		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,36,46,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  018		 8249.8618357813		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,36,46,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  019		 8249.8618357813		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,36,46,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,7,107,58,89,124|_G253344]
  020		 8250.8481782678		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,30,33,103,106,126,63,68,85,87,25,6,96,69,42,26,16,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  021		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  022		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  023		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  024		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  025		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  026		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  027		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  028		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  029		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  030		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  031		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  032		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  033		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  034		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  035		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  036		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  037		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  038		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  039		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  040		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  041		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  042		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  043		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  044		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  045		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  046		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  047		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  048		 8255.5932965935		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
