=================================================================================================================================================================== 
                                                         Resultados Algoritmo Genético Caixeiro Viajante                                                           
=================================================================================================================================================================== 
                                                                            Parâmetros                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
	Data =  31/03/2015 15:28:18 	Tempo de execução =  45.833s 	Tamanho da população =  200 	Número de gerações =  100
  004		 30199.2100974771		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,56,55,102,35,71,90,31,112,110,122,105,95,22,46,39,50,54,72,74,100,80,52,109,83,14,42,25,123,19,53,93,99,47,63,58,2,38,127,12,32,11,91,57,21,117,13,9,86,128,62,103,115,78,97,126,45,3,119,66,41,20,48,68,67,4,40,113,43,10,77,114,15,29,89,82,124,84,121,101,59,23,28,108,33,120,49,107,0,76,70,87,34,79,94,7,111,104,60,96,118,88,106,44,61,65,27|_G11887033]
  005		 30312.7610381124		[122,31,54,57,98,91,11,65,58,77,13,43,121,115,78,111,118,18,88,102,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,79,127,129,42,33,93,82,104,75,22,108,123,68,85,25,6,114,89,62,109,112,1,67,124,84,2,45,3,49,63,128,35,56,110,72,74,8,52,119,39,14,26,106,70,16,46,66,36,50,101,125,44,103,40,15,29,47,96,10,4,55,28,94,30,83,81,51,76,17,60,116,38,0,24,21,41,99,59,105,71,64,34,48,23,53,113,120,92,100,37,69,97,87,80,86|_G11887033]
  006		 30349.0189878151		[94,30,33,96,19,37,71,90,31,112,110,78,80,10,65,124,77,57,91,48,7,12,46,79,43,101,58,2,13,9,21,121,107,113,84,29,55,38,127,14,105,63,106,15,99,56,23,45,109,103,111,32,92,53,17,70,75,20,39,54,115,117,3,100,122,86,42,108,123,68,50,6,25,8,11,93,81,98,18,59,36,5,47,97,26,4,126,87,40,0,116,27,60,114,82,128,62,83,64,72,74,76,51,69,73,28,1,44,61,104,16,125,120,49,89,95,22,34,129,24,85,102,35,118,67,41,52,119,66,88|_G11887033]
  007		 30356.3274756292		[94,30,33,14,118,67,63,106,23,45,109,103,111,32,92,129,31,113,58,2,48,55,86,65,15,43,59,53,17,70,84,20,36,66,60,87,123,68,85,69,78,76,5,95,12,61,44,107,90,110,51,80,10,128,62,83,115,117,4,126,114,89,116,27,24,3,52,35,39,79,64,72,74,100,122,102,124,77,57,105,71,54,19,112,47,88,34,13,9,21,121,1,104,82,0,75,29,7,22,101,40,38,127,96,97,26,119,42,99,56,91,37,6,16,125,120,49,46,50,108,25,8,98,73,81,11,18,41,93,28|_G11887033]
  008		 30551.1855415054		[122,31,54,57,98,91,16,65,58,77,13,43,121,115,78,111,118,18,88,102,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,44,103,40,92,64,37,30,83,81,51,76,17,60,116,38,0,79,127,129,42,33,93,15,29,23,53,113,120,82,104,75,62,108,123,68,85,25,6,114,89,22,34,48,47,67,124,84,2,97,3,49,63,128,35,56,110,72,74,8,52,119,39,14,26,106,70,11,24,66,36,50,101,125,46,21,41,87,100,105,71,59,109,112,1,96,69,4,99,28,94,10,45,55,80,86|_G11887033]
  009		 30618.0023828290		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,56,55,102,35,71,90,31,112,110,122,105,109,83,14,42,25,123,19,53,93,99,47,63,58,2,38,127,12,32,11,91,57,21,117,13,9,86,128,62,103,115,78,97,126,45,3,119,66,41,20,48,68,67,4,79,0,76,70,87,114,15,29,89,82,124,111,104,60,96,118,28,44,33,120,49,40,113,43,84,77,34,107,94,7,10,95,22,46,39,50,54,72,74,100,80,52,121,101,59,23,88,106,108,61,65,27|_G11887033]
  010		 30630.2450493440		[122,43,59,92,83,13,9,98,91,16,117,79,127,61,77,82,40,15,29,46,5,121,34,58,65,12,73,96,69,103,33,63,26,88,102,56,42,97,25,108,123,68,85,20,27,17,78,116,38,0,44,1,104,75,84,2,129,4,21,10,128,35,48,110,118,74,90,8,55,95,107,94,106,66,36,71,72,18,125,32,22,114,7,113,45,124,89,54,57,81,51,76,112,50,120,52,115,11,80,28,67,87,109,53,19,101,3,70,60,111,37,23,30,39,86,64,14,41,119,100,105,99,24,93,47,62,126,6,31,49|_G11887033]
  011		 30646.1592351979		[116,30,52,109,112,63,108,60,87,114,15,65,89,82,124,13,121,4,118,83,110,68,128,62,106,115,10,97,126,34,107,45,120,49,40,117,101,59,27,111,44,69,96,58,2,38,127,84,29,16,12,32,102,35,71,90,8,73,81,98,18,86,14,42,25,123,19,53,93,47,11,75,1,17,122,72,74,80,48,36,33,125,70,20,100,51,56,55,79,0,76,37,92,129,24,85,6,7,31,67,99,5,91,57,28,119,66,41,43,104,61,77,94,105,95,22,46,39,50,54,64,26,78,3,113,23,88,103,21,9|_G11887033]
  012		 30648.0835761829		[122,31,54,57,98,91,16,65,58,77,13,43,121,115,78,111,118,18,88,67,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,44,103,40,92,64,37,30,83,81,51,76,17,60,116,38,0,79,127,129,42,33,93,15,29,23,53,75,62,108,123,68,85,25,6,114,113,120,82,104,89,22,34,48,47,102,124,84,2,97,3,49,63,128,35,56,110,72,74,8,52,119,39,14,26,106,70,11,24,66,36,50,101,125,46,21,41,87,59,105,71,100,109,112,1,96,69,4,99,28,94,10,45,55,80,86|_G11887033]
  013		 30651.8760801843		[122,43,59,92,83,13,9,98,91,16,117,79,127,61,77,82,40,15,29,46,5,121,34,58,65,12,73,96,69,103,33,63,26,88,102,56,42,97,25,108,123,68,85,20,27,17,78,116,38,0,44,1,104,75,84,2,129,4,21,10,128,35,48,110,118,74,90,8,55,95,107,94,106,66,36,71,72,18,125,32,22,114,7,113,45,124,89,54,57,81,51,76,112,50,120,52,115,11,80,28,67,87,109,53,19,101,3,70,60,111,37,41,119,100,105,99,24,30,23,39,86,64,14,93,47,62,126,6,31,49|_G11887033]
  014		 30655.5706965717		[122,31,54,57,81,51,76,11,118,18,88,102,14,86,101,93,56,110,72,74,8,100,24,47,96,69,40,15,29,23,53,19,39,13,43,121,115,95,61,44,77,58,7,87,64,90,50,59,65,107,12,10,112,1,104,124,84,27,129,103,33,25,6,85,89,22,21,92,75,62,109,17,60,116,38,0,79,127,126,46,66,36,108,123,68,114,20,71,91,30,119,98,37,16,117,82,113,120,32,5,2,45,3,49,63,128,35,67,34,80,42,97,99,73,48,52,105,94,55,4,28,125,26,41,70,111,106,9,78,83|_G11887033]
  015		 30672.3626839907		[116,30,52,109,112,63,108,60,120,49,40,117,101,59,27,111,44,69,96,3,119,66,41,43,21,113,23,88,103,104,61,17,122,72,74,80,48,36,33,125,70,20,100,51,56,55,79,0,76,37,92,32,102,35,71,90,8,73,81,98,18,86,53,42,25,123,77,94,105,95,22,46,39,50,54,64,26,78,58,2,38,127,84,29,19,14,93,47,11,75,1,16,12,129,24,85,6,62,106,115,10,68,128,7,31,83,110,97,126,34,107,45,87,114,15,65,89,82,124,13,121,4,118,67,99,5,91,57,28,9|_G11887033]
  016		 30705.9122853624		[116,30,52,109,112,63,108,60,87,114,15,65,89,82,124,13,121,4,118,67,99,5,91,57,28,113,23,88,103,104,61,77,94,105,95,22,46,39,50,54,64,26,78,58,2,38,127,84,29,16,12,32,102,35,71,90,8,73,81,98,18,86,14,42,25,123,19,53,93,47,11,75,1,17,122,72,74,80,48,36,33,125,70,20,100,51,56,55,79,0,76,37,92,129,24,85,126,7,31,83,110,68,128,62,106,115,10,97,6,34,107,119,66,41,43,21,9,59,27,111,44,69,96,3,45,117,49,40,120,101|_G11887033]
  017		 30717.9763701103		[61,55,86,101,116,27,13,9,21,121,1,65,77,57,5,19,54,49,87,128,62,93,70,81,11,100,122,52,124,111,108,123,68,118,6,25,63,91,109,82,95,22,46,79,0,76,78,34,33,117,4,38,114,20,40,84,89,17,73,51,80,105,90,113,58,2,59,30,36,44,60,126,85,97,53,56,98,71,104,31,112,37,48,106,14,16,125,120,119,66,41,43,15,10,127,75,96,64,102,32,92,129,24,88,83,23,18,94,99,103,115,8,110,28,3,35,47,67,69,39,50,45,72,74,26,42,107,12,7,29|_G11887033]
  018		 30735.7016542605		[116,109,36,69,125,121,20,48,68,56,55,79,0,76,45,92,129,24,85,6,16,8,73,81,98,18,47,63,108,9,120,49,40,117,75,59,27,13,33,4,87,114,15,65,89,82,124,111,10,60,103,118,67,86,11,91,57,1,17,51,64,26,78,58,2,38,127,84,29,7,12,32,80,115,28,97,30,99,94,72,95,77,21,113,23,88,106,44,61,22,34,107,5,101,46,54,105,74,100,102,39,50,52,93,83,14,42,25,123,19,112,110,122,128,31,96,35,62,53,126,37,3,119,66,41,71,90,43,104,70|_G11887033]
  019		 30745.7800327229		[116,109,36,69,125,121,20,48,68,56,55,79,0,76,45,92,129,24,85,6,16,8,73,81,98,18,47,63,108,9,120,49,40,117,75,17,51,64,26,78,58,2,38,127,84,29,7,12,32,80,35,118,67,86,11,91,57,21,113,23,88,106,44,61,22,34,107,5,101,1,59,27,13,33,4,87,114,15,65,89,82,124,111,10,60,103,62,53,30,99,94,72,95,77,46,54,105,74,100,43,39,50,52,93,83,14,42,25,123,19,112,110,122,128,31,96,115,28,97,126,37,3,119,66,41,71,90,102,104,70|_G11887033]
  020		 30753.7654821041		[116,30,36,33,125,70,20,100,51,56,55,92,129,24,85,6,7,31,83,110,68,128,62,106,86,10,97,126,94,105,95,22,46,39,50,54,64,26,107,45,87,114,15,65,89,82,124,32,102,35,71,90,8,73,81,98,18,115,14,42,25,123,19,53,93,99,5,75,1,17,122,72,74,80,48,52,109,112,63,108,60,120,49,40,117,118,67,47,11,91,3,28,76,37,69,96,57,119,66,41,43,21,113,23,88,103,104,61,77,34,78,58,2,38,127,84,29,16,12,13,121,4,101,59,27,111,44,79,0,9|_G11887033]
  021		 30760.4716537484		[122,31,54,57,98,91,16,65,58,77,13,43,121,115,78,111,118,18,88,102,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,79,127,129,42,45,93,82,104,75,62,108,123,68,85,25,6,114,89,22,109,112,1,67,124,84,2,33,3,49,63,128,35,56,110,72,74,8,52,119,39,14,26,106,70,99,46,66,36,50,101,125,44,103,40,15,29,97,53,23,11,86,34,48,47,83,81,51,76,17,60,116,38,0,24,55,28,94,10,113,120,92,64,37,30,96,69,4,21,41,87,59,105,71,100,80|_G11887033]
  022		 30764.0546849333		[122,31,54,57,98,91,11,65,58,77,13,43,121,16,46,66,36,50,101,125,44,103,40,15,29,47,96,69,4,55,28,94,30,83,81,51,76,17,60,116,38,0,24,21,41,99,123,68,85,25,6,114,89,22,109,112,1,67,124,84,2,45,3,49,63,128,35,56,110,100,37,10,97,87,39,14,26,106,70,115,78,111,118,18,88,102,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,79,127,129,42,33,93,82,104,75,62,108,59,105,71,64,34,48,23,53,113,120,92,72,74,8,52,119,80,86|_G11887033]
  023		 30770.3143981499		[94,30,33,96,118,67,63,106,23,79,64,72,74,100,122,52,124,77,57,105,19,54,71,90,31,18,41,13,9,21,121,1,104,82,101,75,29,65,22,0,40,38,127,7,15,43,46,6,25,8,11,73,81,98,113,59,53,17,70,84,20,36,66,60,87,123,68,85,69,78,76,5,95,12,61,44,107,112,110,51,80,10,128,62,83,24,93,102,35,39,45,109,103,111,32,92,129,115,117,4,126,114,89,116,27,47,88,34,2,48,55,86,14,16,125,120,49,37,50,108,97,26,119,42,28,56,91,58,99,3|_G11887033]
  024		 30775.0633269636		[94,30,33,96,19,37,71,90,31,112,110,78,80,10,65,124,77,57,91,48,7,12,46,79,43,101,58,2,13,9,21,121,75,20,36,5,118,67,63,106,15,99,76,23,45,109,103,111,32,92,129,85,102,35,39,54,115,117,3,100,122,73,28,1,44,61,104,16,125,120,49,89,95,22,34,53,17,70,107,113,84,29,55,38,127,14,105,41,86,119,66,40,0,116,50,60,114,82,128,62,83,64,72,74,56,51,69,52,42,108,123,68,27,6,25,8,11,93,24,81,98,18,59,47,97,26,4,126,87,88|_G11887033]
  025		 30777.6261988423		[116,109,36,70,125,121,20,2,38,44,84,29,7,12,32,102,35,71,90,31,112,110,122,128,62,103,115,28,97,126,37,3,119,88,72,74,100,80,52,107,94,105,95,77,46,39,50,54,104,60,96,118,67,86,11,91,57,21,113,23,93,83,14,42,25,123,6,53,30,99,5,75,1,17,51,64,26,78,58,48,68,56,55,47,0,76,45,92,129,24,85,27,16,8,73,81,98,18,79,63,108,33,120,49,40,117,101,59,41,13,9,4,87,106,15,65,89,82,124,111,114,69,61,22,34,66,19,43,10,127|_G11887033]
  026		 30787.7576036305		[116,109,36,70,125,121,20,2,38,44,84,29,7,12,32,102,68,71,90,31,112,110,122,128,62,103,115,28,97,126,37,3,119,88,72,74,100,80,52,107,94,105,95,77,46,39,50,54,104,60,96,118,67,86,11,91,57,21,113,23,93,83,14,42,25,123,6,53,30,99,5,75,1,17,51,64,26,78,58,48,35,56,55,47,0,76,45,92,129,24,85,27,16,8,73,81,98,18,79,63,108,33,120,49,40,117,101,59,41,13,9,4,87,106,15,65,89,82,124,111,114,69,61,22,34,66,19,43,10,127|_G11887033]
  027		 30791.4198534232		[64,31,54,57,98,91,16,65,58,77,13,43,121,115,30,83,81,51,88,102,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,79,127,129,42,33,93,82,104,75,62,108,123,68,85,25,6,114,89,22,109,112,1,67,124,84,2,45,23,60,116,38,0,24,110,72,74,8,52,119,39,14,26,106,70,99,46,66,36,50,101,125,44,103,40,15,29,17,53,113,120,92,122,37,78,111,118,18,76,3,49,63,128,35,56,21,41,34,48,47,96,69,4,55,28,94,10,97,11,87,59,105,71,100,80,86|_G11887033]
  028		 30799.9875656940		[94,30,33,96,19,37,71,90,31,112,110,78,80,10,65,124,77,57,91,48,113,12,46,79,43,101,58,2,13,9,21,121,107,7,84,29,55,38,127,14,105,41,86,119,66,40,0,116,50,60,114,82,128,62,83,64,72,74,56,51,69,73,28,1,44,61,104,16,125,120,49,89,95,22,34,53,17,70,75,20,36,5,118,67,63,106,4,126,87,88,45,109,103,111,32,92,129,24,85,102,35,39,54,115,117,3,100,122,52,42,108,123,68,27,6,25,8,11,93,81,98,18,59,47,97,26,15,99,76,23|_G11887033]
  029		 30802.4660351029		[122,31,54,57,81,51,76,112,1,67,6,64,33,53,60,116,73,128,35,56,119,72,74,8,100,34,47,96,69,4,24,55,28,94,10,107,99,11,46,66,36,50,101,125,21,41,39,14,26,106,70,109,17,82,104,75,62,108,123,68,85,25,129,114,89,22,80,86,97,105,30,83,98,91,16,65,58,77,7,43,121,115,78,37,118,18,88,102,126,19,32,59,13,12,95,48,87,20,5,90,9,44,103,40,15,71,23,93,113,120,92,42,111,127,61,117,38,27,124,84,2,45,3,49,63,0,79,29,52,110|_G11887033]
  030		 30820.9453624761		[122,31,54,57,98,91,16,65,58,77,13,43,121,115,78,111,118,18,88,102,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,79,127,129,42,45,93,82,104,75,62,108,123,68,85,25,6,114,89,22,109,112,1,67,124,84,2,33,3,49,63,128,35,56,110,72,74,8,86,119,39,14,26,106,70,99,46,66,36,50,101,125,44,103,40,15,29,23,53,113,120,92,64,37,30,83,81,51,76,17,60,116,38,0,87,59,105,71,100,80,11,52,34,48,47,96,69,4,21,41,24,55,28,94,10,97|_G11887033]
  031		 30837.9771844592		[116,109,36,70,78,121,20,2,38,44,84,29,7,12,32,102,35,71,90,31,112,110,122,128,62,103,115,28,97,126,37,3,98,18,79,63,108,33,120,49,40,117,101,59,41,13,9,4,87,60,96,118,67,86,11,91,57,21,113,23,93,83,14,42,25,123,6,53,30,99,5,75,1,17,51,64,26,125,58,48,68,56,55,47,0,76,45,92,129,24,85,27,16,8,73,81,119,88,72,74,100,80,52,107,94,105,95,77,46,39,50,54,104,114,15,65,89,82,124,111,106,69,61,22,34,66,19,43,10,127|_G11887033]
  032		 30847.8330626330		[122,31,54,57,98,91,16,65,58,77,13,43,121,115,78,111,118,18,88,67,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,44,103,40,92,64,37,30,83,81,51,76,17,60,116,38,0,79,127,129,42,33,93,15,29,23,53,113,120,82,104,75,62,108,123,68,85,25,6,114,89,22,34,48,47,102,124,84,2,97,3,49,63,128,35,56,110,72,24,8,52,119,39,14,26,106,70,11,74,66,36,50,101,125,46,21,41,87,59,105,71,100,109,112,1,96,69,4,99,28,94,10,45,55,80,86|_G11887033]
  033		 30857.0934082540		[94,30,33,96,118,67,63,106,23,45,109,103,111,32,92,129,115,117,4,126,114,89,116,27,47,88,34,13,9,21,121,1,104,82,101,75,29,65,22,0,40,38,127,7,15,43,46,6,25,8,11,73,81,98,113,59,53,17,70,84,20,36,66,60,87,123,68,85,69,78,76,5,95,12,10,128,97,26,24,93,102,35,39,79,64,72,74,100,122,52,124,77,57,105,19,61,44,107,112,110,51,80,54,71,90,31,18,58,2,48,55,86,14,16,125,120,49,37,50,108,62,83,119,42,28,56,91,41,99,3|_G11887033]
  034		 30869.7722046980		[61,55,86,95,22,46,79,0,38,20,17,73,48,106,14,16,125,120,49,10,128,62,88,26,52,76,78,34,115,129,108,123,68,4,87,114,89,15,84,117,110,6,25,63,44,109,82,101,116,27,13,9,21,121,37,80,51,105,104,113,58,2,29,7,12,32,92,70,1,65,77,45,3,119,81,71,90,31,112,35,18,98,94,53,69,33,96,118,8,47,67,103,60,111,93,97,5,19,54,39,50,91,83,126,24,59,64,72,85,30,36,99,66,41,43,107,124,127,75,102,56,23,42,11,74,28,57,100,122,40|_G11887033]
  035		 30884.9816877312		[122,31,54,57,98,91,16,65,58,77,13,43,121,115,78,111,118,18,88,102,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,79,127,129,42,33,93,82,104,75,62,108,123,68,85,25,6,114,89,22,109,112,1,46,66,36,50,101,125,44,103,49,63,128,35,56,21,41,87,59,105,71,100,34,48,47,96,69,4,55,28,67,124,84,2,45,23,60,116,38,0,24,110,72,74,8,52,119,39,14,26,106,70,99,94,30,83,81,51,76,40,15,29,17,53,113,120,92,64,37,10,97,11,80,86,3|_G11887033]
  036		 30885.0576629643		[61,55,86,95,22,46,124,111,108,123,68,85,6,25,63,44,109,82,101,116,27,13,2,29,121,1,65,77,58,5,19,32,71,91,81,98,18,14,16,125,120,49,10,128,88,97,28,53,69,33,96,118,102,35,39,50,9,21,7,12,34,4,87,114,89,15,84,20,17,64,72,51,78,105,115,113,66,94,59,30,36,23,48,110,57,99,83,54,107,41,43,40,38,80,70,104,117,92,129,62,93,26,42,11,100,122,37,67,8,56,73,45,3,79,0,76,127,75,60,47,24,52,119,90,31,112,106,103,126,74|_G11887033]
  037		 30887.0275679296		[97,55,86,50,64,72,119,35,31,112,37,51,102,105,104,113,58,2,29,9,12,32,79,129,34,59,99,56,23,45,3,28,66,41,121,40,38,127,15,84,20,36,91,33,126,8,85,80,19,107,70,81,98,18,94,53,4,87,96,118,24,11,100,122,52,74,95,22,39,92,0,76,78,88,115,14,69,60,1,65,77,57,5,46,16,125,120,49,10,128,62,93,26,42,47,67,103,83,124,111,108,123,68,110,6,25,63,44,109,54,101,116,27,13,7,21,43,114,89,75,61,30,17,73,48,106,117,82,71,90|_G11887033]
  038		 30890.6729704477		[116,30,52,109,112,63,108,60,87,114,15,65,89,82,124,13,121,4,118,83,110,68,128,62,106,115,10,97,126,34,107,45,120,49,32,117,101,59,27,111,44,69,96,58,2,38,127,84,29,16,12,40,102,35,71,90,8,73,81,98,18,86,14,42,25,123,19,53,93,47,11,75,1,17,122,72,74,80,48,36,33,125,70,20,100,51,56,55,79,0,76,37,92,129,24,85,6,7,31,67,99,5,91,57,28,119,66,41,43,104,61,77,94,105,95,22,46,39,50,54,64,26,78,3,113,23,88,103,21,9|_G11887033]
  039		 30898.1952083536		[116,109,36,69,125,121,20,48,68,56,55,79,0,76,45,92,129,24,85,6,16,8,73,81,98,18,47,63,108,9,120,49,40,117,75,59,27,13,33,4,87,114,15,65,89,82,124,111,10,60,103,118,67,86,11,91,57,21,113,23,88,106,44,61,22,34,107,5,101,1,126,51,64,26,78,58,2,38,127,84,29,7,12,32,80,115,28,97,30,99,94,72,95,77,46,54,105,74,100,102,39,50,52,93,83,14,42,25,123,19,112,110,122,128,31,96,35,62,53,17,37,3,119,66,41,71,90,43,104,70|_G11887033]
  040		 30903.6852240355		[94,30,33,14,118,67,63,106,23,45,109,103,111,32,92,129,31,113,58,2,48,55,86,65,15,43,59,53,17,62,83,115,117,4,126,114,89,116,27,24,3,52,35,39,79,64,72,74,100,122,102,124,77,57,105,19,54,71,112,47,88,34,13,9,21,121,1,104,82,70,84,20,36,66,60,87,123,68,85,69,78,76,5,95,12,61,44,107,90,110,51,80,10,128,0,75,29,7,22,101,40,38,127,96,97,26,119,42,99,56,91,37,6,16,125,120,49,46,50,108,25,8,11,73,81,98,18,41,93,28|_G11887033]
  041		 30903.9494693680		[94,30,33,96,19,37,71,90,31,112,110,78,80,10,65,124,77,57,91,48,7,12,46,79,43,101,58,2,13,9,21,121,107,113,84,29,55,38,127,14,105,41,86,119,66,40,0,116,50,60,114,82,128,62,83,64,72,74,56,51,69,73,28,1,44,61,104,16,125,120,49,89,95,22,18,53,17,70,75,20,36,5,118,67,63,106,15,99,76,23,45,109,103,111,32,92,129,85,102,35,39,54,115,117,3,100,122,52,42,108,123,68,27,6,25,8,11,93,24,81,98,34,59,47,97,26,4,126,87,88|_G11887033]
  042		 30923.0174491394		[122,31,54,57,98,91,11,65,58,77,13,43,121,115,78,111,118,18,88,102,126,19,23,53,7,12,95,20,5,90,9,117,73,27,61,79,127,129,42,33,93,82,104,75,22,108,123,68,85,25,6,114,89,62,109,112,1,67,124,84,2,45,3,49,63,128,35,56,110,72,74,8,52,119,39,14,26,106,70,16,46,66,36,50,101,125,44,103,40,15,29,47,96,69,4,55,28,94,30,83,81,51,76,17,60,116,38,0,24,21,41,99,59,105,71,64,34,48,32,107,113,120,92,100,37,10,97,87,80,86|_G11887033]
  043		 30923.0760437981		[122,31,54,57,98,91,16,65,58,77,13,43,121,115,78,111,118,18,88,102,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,79,127,129,42,33,93,82,104,75,62,108,123,68,85,25,6,114,89,22,109,112,1,46,66,36,50,101,125,44,103,49,63,128,35,56,21,41,87,59,105,71,100,34,48,47,96,69,4,55,28,67,124,84,2,45,23,60,116,38,0,24,110,72,74,8,52,119,39,14,26,106,70,99,94,10,97,11,80,86,40,15,29,17,53,113,120,92,64,37,30,83,76,51,81,3|_G11887033]
  044		 30924.5249156240		[59,7,82,16,53,29,121,1,104,113,58,110,51,80,105,95,22,12,65,77,32,46,21,50,64,72,122,35,71,90,40,38,6,60,126,75,61,88,56,8,45,3,119,37,41,19,89,23,34,107,85,52,92,129,127,30,36,91,70,120,99,48,57,5,43,54,79,2,97,96,84,20,17,125,15,4,87,63,112,24,25,68,114,66,101,9,39,27,116,69,106,44,98,18,109,33,47,118,81,0,49,10,128,62,83,115,117,76,94,26,42,11,73,67,55,28,74,100,102,93,124,111,108,123,103,14,13,86,31,78|_G11887033]
  045		 30933.1902172175		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,56,55,102,35,71,90,31,112,110,122,105,34,113,43,84,77,61,65,27,7,10,121,101,59,23,42,25,123,19,53,93,99,47,63,58,2,38,127,12,32,11,91,57,21,117,13,9,86,128,62,103,115,78,97,126,45,3,119,66,41,20,48,68,67,4,79,0,76,70,87,114,15,29,89,82,124,111,104,60,96,118,28,108,33,120,49,95,22,46,39,50,54,72,74,100,80,52,109,83,14,88,106,44,40,107,94|_G11887033]
  046		 30951.1684245049		[94,30,33,96,118,67,63,106,23,45,109,103,111,32,92,129,115,117,4,126,114,89,116,27,47,88,16,7,22,0,40,38,127,65,15,113,59,53,17,70,84,20,36,76,60,87,123,68,85,69,78,66,5,95,12,61,44,107,112,110,51,80,10,128,62,83,24,93,102,35,1,104,82,101,75,29,125,120,49,37,50,108,97,26,119,42,3,25,8,39,79,64,72,74,100,122,52,124,77,57,105,19,54,71,90,31,18,58,2,48,55,86,14,34,13,9,21,121,11,73,81,98,43,46,6,56,91,41,99,28|_G11887033]
  047		 30951.2146788076		[116,30,75,69,125,37,92,129,32,102,35,71,90,73,81,98,18,5,22,46,48,68,87,114,15,29,89,97,112,110,122,128,62,103,115,10,111,104,60,96,118,56,55,11,91,21,57,117,13,9,4,43,19,53,93,99,47,63,108,33,120,49,40,113,23,88,106,44,61,65,7,12,24,85,6,16,8,31,126,45,3,119,66,41,20,105,0,76,70,67,39,50,54,72,74,100,80,52,109,83,14,58,2,38,127,84,77,95,36,1,17,51,64,26,28,42,25,123,78,86,79,34,107,94,82,124,121,101,59,27|_G11887033]
  048		 30957.3841993199		[94,30,33,96,118,67,63,106,15,99,56,80,45,109,34,53,17,70,75,117,36,5,19,50,71,90,31,112,110,51,52,124,77,57,91,48,7,12,46,79,43,59,58,2,13,9,21,121,107,105,119,66,40,0,116,27,84,29,55,61,44,1,104,113,60,87,88,86,65,42,108,123,68,37,6,25,8,11,93,81,98,18,101,47,97,26,4,126,114,89,82,38,127,76,10,125,120,20,41,16,128,62,83,115,49,129,24,85,102,35,39,54,64,72,74,100,122,23,95,22,111,32,92,3,69,14,103,78,73,28|_G11887033]
