=================================================================================================================================================================== 
                                                         Resultados Algoritmo Genético Caixeiro Viajante                                                           
=================================================================================================================================================================== 
                                                                            Parâmetros                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
	Data =  07/04/2015 11:17:27 	Tempo de execução =  878.270s 	Tamanho da população =  100 	Número de gerações =  5000
  004		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  005		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  006		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  007		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  008		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  009		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  010		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  011		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  012		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  013		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  014		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  015		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  016		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  017		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  018		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  019		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  020		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  021		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  022		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  023		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  024		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  025		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  026		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  027		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  028		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  029		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  030		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  031		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  032		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  033		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  034		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  035		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  036		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  037		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  038		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  039		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  040		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  041		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  042		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  043		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  044		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  045		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  046		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  047		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
  048		 6433.5767888862		[84,65,77,120,58,29,82,2,113,20,32,22,12,66,95,13,9,101,5,54,121,46,39,43,41,50,59,119,52,48,57,105,37,91,71,90,98,72,73,74,51,8,56,55,64,81,100,122,110,118,83,35,31,112,24,47,62,67,97,109,88,93,76,102,80,86,11,78,94,115,23,28,14,99,18,26,30,16,33,42,103,126,106,69,96,6,25,63,68,85,87,123,128,60,108,75,10,4,44,15,127,104,61,27,114,111,116,38,70,40,0,129,49,1,117,79,45,19,34,53,3,92,36,21,17,107,7,125,89,124|_G183251]
