=================================================================================================================================================================== 
                                                         Resultados Algoritmo Genético Caixeiro Viajante                                                           
=================================================================================================================================================================== 
                                                                            Parâmetros                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
	Data =  31/03/2015 15:29:36 	Tempo de execução =  45.615s 	Tamanho da população =  100 	Número de gerações =  200
  004		 28607.5521761269		[12,58,14,35,110,81,122,98,57,91,18,24,67,28,112,26,30,87,99,80,56,118,44,4,115,49,45,129,119,55,83,8,73,5,71,90,69,16,125,39,29,116,79,21,9,68,96,6,106,3,22,97,100,51,11,48,86,76,103,126,72,105,59,46,117,2,41,33,37,95,121,77,120,107,36,13,93,47,108,127,0,85,42,102,64,31,74,78,34,94,63,123,114,40,70,25,60,23,62,15,128,53,88,109,104,75,10,38,101,19,43,1,27,7,82,66,65,124,84,61,111,32,20,52,50,113,89,92,54,17|_G12343233]
  005		 28887.4799700245		[106,119,54,71,90,78,37,11,64,56,94,42,60,87,97,112,115,108,49,52,51,91,57,48,22,113,1,82,9,46,13,116,33,0,105,98,86,76,103,126,26,18,15,120,66,114,89,24,92,43,50,109,44,14,28,88,80,8,73,5,117,95,3,23,62,25,68,75,45,93,30,110,81,72,67,123,63,127,61,111,32,20,39,10,129,19,125,85,79,47,41,21,101,12,36,104,107,59,121,7,38,29,17,2,4,65,27,53,55,74,35,31,83,122,100,34,118,128,124,84,58,40,70,96,6,69,102,77,99,16|_G12343233]
  006		 28909.2457994106		[12,43,97,35,110,81,72,98,57,91,18,24,33,28,112,26,30,87,99,64,56,118,44,107,117,22,125,46,119,55,74,78,6,68,63,123,114,40,70,95,121,77,120,15,128,53,88,109,104,75,10,38,102,19,58,1,113,103,126,122,100,51,105,5,37,52,65,27,66,92,54,106,39,29,76,79,21,16,108,127,0,85,42,93,80,31,83,69,67,96,60,14,23,62,25,94,11,48,86,9,71,7,82,89,111,124,84,61,50,32,20,41,3,116,2,17,36,13,101,47,90,8,73,59,34,4,115,49,45,129|_G12343233]
  007		 28958.1695134214		[12,8,52,71,90,86,55,74,98,57,91,110,81,72,73,118,76,100,51,122,37,94,11,48,103,126,33,25,68,3,53,106,31,83,35,47,109,16,61,15,104,84,77,41,7,70,85,115,64,56,112,105,108,87,67,28,34,82,46,21,114,116,45,29,60,75,54,13,88,36,95,66,78,22,1,17,58,0,127,92,59,129,79,32,50,124,89,19,38,119,123,20,49,14,62,93,111,10,101,43,30,99,24,97,102,39,27,120,113,121,5,9,40,128,4,65,117,96,44,107,23,80,18,26,63,6,69,42,2,125|_G12343233]
  008		 28981.7738465049		[12,8,73,102,37,52,3,23,62,25,68,11,48,86,76,103,126,9,71,90,64,56,118,44,4,127,0,39,104,60,115,49,45,5,36,116,70,82,89,27,41,84,77,120,15,33,53,88,109,128,75,10,38,47,19,43,1,113,7,124,65,61,111,32,59,74,78,34,94,63,85,42,93,17,50,54,79,21,58,125,107,20,66,129,101,98,57,119,80,31,83,122,100,51,22,91,18,24,67,28,112,26,30,87,99,110,16,97,46,117,2,13,29,123,114,69,6,105,14,35,96,81,72,55,106,108,40,92,95,121|_G12343233]
  009		 29034.1774619858		[21,8,73,102,37,41,22,112,26,30,87,105,14,35,110,81,72,103,57,91,18,24,67,40,70,95,121,77,120,15,33,53,88,109,128,75,108,127,0,29,84,27,66,5,119,59,31,83,122,100,51,28,56,1,113,58,124,65,61,111,32,13,79,12,7,125,107,2,106,39,104,60,96,6,78,64,80,118,44,4,115,49,45,129,114,16,74,99,34,94,63,123,69,10,38,47,19,43,89,52,85,42,93,50,54,3,23,62,25,68,11,48,86,76,98,126,9,101,90,71,55,97,46,117,17,36,116,92,82,20|_G12343233]
  010		 29060.4142112504		[12,43,97,35,110,81,72,98,57,91,18,0,66,92,54,26,30,87,99,64,56,118,44,4,115,49,45,129,119,55,74,78,6,68,63,123,114,40,70,95,121,77,120,15,128,53,88,109,104,75,10,38,101,19,58,1,113,103,126,122,100,51,105,5,37,52,65,24,67,28,112,106,39,29,76,79,21,16,108,127,27,85,42,93,80,31,83,69,33,96,60,14,23,62,25,94,11,48,86,9,71,7,82,89,111,124,84,61,50,32,20,41,3,116,2,17,36,13,102,47,90,8,73,59,34,107,117,22,125,46|_G12343233]
  011		 29064.8737081647		[21,8,73,102,37,41,22,112,26,30,87,105,14,35,110,81,72,103,57,91,18,24,67,40,70,95,121,77,120,15,33,53,88,109,128,75,108,127,0,29,84,27,66,5,119,59,31,83,122,100,51,28,56,1,113,58,124,65,61,111,32,13,79,12,7,125,107,2,106,39,104,60,96,6,78,64,80,118,44,4,115,49,45,129,114,16,74,99,34,94,63,123,69,10,38,47,19,43,89,52,85,42,93,17,36,116,92,82,20,50,54,46,23,62,25,68,11,48,86,76,98,126,9,101,90,71,55,97,3,117|_G12343233]
  012		 29068.6292405879		[12,8,73,102,37,41,3,23,62,25,68,11,48,86,76,103,126,9,71,90,69,16,115,46,117,2,106,39,104,60,129,101,105,14,35,110,81,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,15,33,53,88,109,128,75,10,38,47,82,89,50,36,108,127,0,29,13,79,21,4,97,49,45,96,6,55,74,78,34,94,63,123,114,27,52,19,43,59,107,7,124,65,61,111,32,119,80,31,83,122,100,51,22,58,85,42,93,17,77,116,92,20,40,70,113,54,66,5,95,121,84,120,1,125|_G12343233]
  013		 29084.2297534321		[12,43,96,35,110,81,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,4,115,49,45,129,119,55,74,78,6,68,63,123,114,40,70,95,121,77,120,15,128,53,88,109,104,75,10,38,105,59,34,1,113,7,82,89,50,124,84,61,111,32,20,41,3,116,2,106,39,13,76,79,21,16,108,127,0,85,42,93,80,31,83,69,33,97,60,14,23,62,25,94,11,126,86,9,71,103,48,122,100,51,22,5,37,52,65,27,66,92,54,17,36,29,102,47,90,8,73,19,117,107,58,101,125,46|_G12343233]
  014		 29084.8789189478		[12,8,34,102,37,52,3,23,62,25,68,11,48,81,76,103,126,19,43,1,113,7,124,65,61,111,32,119,80,31,83,122,100,51,22,59,74,78,73,94,63,85,42,93,17,50,54,108,127,15,33,53,88,109,128,75,10,38,89,29,13,79,21,58,125,107,20,66,5,36,70,116,82,0,41,105,14,35,110,86,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,4,115,49,45,47,129,101,55,123,114,40,39,95,121,77,120,9,71,90,69,16,97,46,117,2,106,92,104,60,27,6,96,84|_G12343233]
  015		 29107.8008994098		[12,43,87,35,110,81,72,101,57,91,18,24,67,28,112,26,30,96,99,64,56,118,44,4,115,49,45,129,119,55,74,78,6,68,63,123,114,40,70,95,121,77,120,15,128,53,88,109,104,75,10,38,105,19,58,1,113,7,82,89,50,124,84,61,111,32,20,41,3,116,2,106,39,29,76,79,21,16,108,127,0,85,42,93,80,31,83,69,33,97,60,14,23,62,25,94,11,22,86,9,71,103,126,122,100,51,48,5,37,52,65,27,66,92,54,13,102,47,98,8,73,59,34,17,36,107,117,90,125,46|_G12343233]
  016		 29108.2263204173		[12,8,73,102,37,41,3,23,62,25,68,11,48,86,76,103,126,9,71,90,69,16,115,46,117,2,106,39,104,60,129,101,105,14,35,110,81,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,15,33,53,88,109,128,75,10,38,47,82,89,50,36,108,127,0,29,13,79,21,4,97,49,45,96,6,55,74,78,34,94,63,123,114,27,52,19,43,59,113,7,124,65,61,111,32,119,80,31,83,122,100,51,22,58,85,42,93,17,77,116,92,20,66,5,95,121,84,120,1,40,70,107,54,125|_G12343233]
  017		 29167.5842315189		[12,8,52,71,90,86,55,74,98,57,91,110,81,72,73,118,76,100,51,122,37,94,11,48,30,126,33,25,68,3,53,106,31,83,35,47,109,16,61,15,104,84,77,41,7,70,85,115,64,56,112,105,108,87,67,28,34,82,46,21,114,116,45,29,60,75,54,13,88,36,95,66,78,22,1,17,58,0,127,92,59,129,79,123,50,124,89,19,38,119,32,20,49,14,62,93,111,10,101,43,103,26,63,6,69,39,27,120,113,121,5,9,40,128,4,65,117,96,44,107,23,80,18,99,24,97,102,42,2,125|_G12343233]
  018		 29174.2963846582		[12,8,73,102,37,52,3,55,62,25,68,11,48,46,117,2,106,9,71,90,69,16,97,123,114,34,92,95,104,60,115,49,45,5,36,116,70,82,89,27,41,84,77,120,15,33,53,88,109,128,75,10,38,47,19,43,1,113,7,124,65,61,111,21,119,80,31,83,122,100,51,22,59,74,78,40,79,32,58,125,107,20,66,54,108,96,6,105,14,35,110,81,72,98,57,91,18,24,67,28,112,56,30,87,99,64,26,118,44,4,127,0,29,13,94,63,85,42,93,17,50,129,101,23,86,76,103,126,39,121|_G12343233]
  019		 29187.6622750922		[12,8,34,102,37,50,54,108,127,15,33,53,88,109,128,75,10,84,89,29,13,79,21,58,125,107,20,66,5,36,116,122,100,51,22,59,74,78,73,94,63,85,42,93,17,52,3,23,62,25,68,11,48,86,76,103,126,19,43,1,113,7,124,65,61,111,32,119,80,31,83,70,82,0,41,105,14,35,110,81,72,98,57,91,18,24,67,28,112,26,30,87,106,64,56,118,44,4,115,49,45,47,129,101,55,123,114,40,39,95,121,77,120,9,71,90,69,16,97,46,117,2,99,92,104,60,96,6,27,38|_G12343233]
  020		 29188.2734438994		[12,58,14,35,110,81,122,98,57,91,18,24,67,118,112,26,30,87,99,80,56,28,114,40,70,109,104,75,10,38,101,19,43,1,27,7,82,66,50,124,84,61,111,32,20,52,65,113,86,76,103,126,72,105,59,47,108,127,0,85,42,102,64,31,83,8,73,5,71,90,69,16,125,39,29,116,79,21,9,95,121,77,120,15,128,53,88,44,4,78,49,45,129,119,55,74,115,34,94,63,123,68,96,6,25,60,22,97,100,51,11,48,89,92,54,107,36,13,93,33,46,117,2,106,62,41,3,23,37,17|_G12343233]
  021		 29198.4162265279		[12,43,96,35,110,81,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,4,115,49,45,129,119,55,74,78,6,68,63,123,114,40,70,95,121,77,120,15,128,53,88,71,7,82,89,111,124,84,61,50,32,103,126,122,100,51,105,5,37,52,65,27,66,92,20,41,3,116,2,17,36,13,102,47,90,8,73,93,80,31,83,69,33,97,60,14,23,62,25,94,11,48,86,79,21,16,108,127,0,85,42,59,34,107,117,22,39,54,76,9,109,104,75,10,38,101,19,58,1,113,29,106,125,46|_G12343233]
  022		 29236.8089133321		[12,43,97,35,110,81,72,98,57,91,18,27,66,92,54,26,30,87,99,64,56,118,44,4,115,49,45,129,119,55,74,78,6,68,63,123,21,16,108,127,0,85,42,93,80,31,83,69,33,96,60,14,23,62,25,94,11,48,86,122,100,51,105,5,37,52,65,24,67,28,112,106,39,29,76,79,114,40,70,95,121,77,120,15,128,53,88,109,104,75,10,38,101,19,58,1,113,103,126,9,71,7,82,89,111,124,84,61,50,32,20,41,3,116,2,17,36,13,102,47,90,8,73,59,34,107,117,22,125,46|_G12343233]
  023		 29246.5321630766		[12,43,96,35,110,81,72,98,57,91,33,97,60,14,23,26,30,87,99,64,56,118,44,4,115,49,45,129,119,55,74,78,6,68,63,123,114,40,70,95,121,77,120,15,128,53,88,109,104,75,10,38,105,19,58,1,113,7,82,89,50,124,84,61,111,32,20,41,3,116,2,106,39,29,76,79,21,16,108,127,0,85,42,93,80,31,83,69,18,24,67,28,112,62,25,94,11,126,86,9,71,103,48,122,100,51,22,5,37,52,65,27,66,92,54,17,36,13,102,47,90,8,73,59,107,34,117,101,125,46|_G12343233]
  024		 29266.2972104611		[106,18,54,71,90,78,14,35,31,83,122,100,34,118,128,124,84,58,40,70,96,6,69,102,123,63,127,61,111,32,20,65,27,53,55,74,11,93,30,110,81,72,67,16,113,79,101,12,119,8,73,64,56,94,48,57,91,36,15,116,33,0,105,98,86,76,37,28,89,80,42,60,87,38,29,17,2,107,120,66,114,5,117,95,3,23,62,25,68,75,45,4,39,10,129,109,44,103,126,108,99,88,24,41,51,115,26,49,77,1,82,9,46,7,92,43,50,19,125,85,104,21,47,97,112,22,121,13,59,52|_G12343233]
  025		 29279.4142206982		[12,8,52,71,90,86,55,74,98,57,91,110,81,72,73,118,76,100,51,122,37,23,80,18,40,128,4,65,27,33,113,26,5,9,19,38,119,32,20,49,14,62,93,111,10,101,43,30,99,64,56,117,25,68,3,124,89,13,121,63,6,69,127,2,125,60,75,54,50,88,36,95,66,7,22,1,17,58,0,42,46,59,41,78,70,85,115,24,97,102,39,120,44,82,94,11,48,103,126,96,112,129,79,123,53,106,31,83,35,47,109,16,61,15,104,84,77,105,108,87,67,28,34,107,92,21,114,116,45,29|_G12343233]
  026		 29294.4297825756		[12,58,14,35,110,81,122,98,57,91,18,24,67,28,112,26,30,87,99,80,56,118,44,4,115,49,45,129,119,55,74,78,34,94,63,123,114,40,70,25,60,23,62,15,128,53,88,109,104,75,10,38,101,19,43,1,27,7,82,66,65,124,84,61,111,32,72,105,59,46,117,92,54,17,36,13,93,47,108,127,0,85,21,102,64,31,83,8,73,5,71,90,69,16,125,39,29,116,79,42,9,68,96,6,106,3,22,97,100,51,11,48,86,76,103,126,20,52,50,113,89,2,41,33,37,95,121,77,120,107|_G12343233]
  027		 29316.0816069821		[106,36,54,71,90,78,14,47,31,83,122,100,34,118,128,124,84,58,40,70,96,6,69,102,16,113,1,82,9,46,4,65,27,53,55,74,11,93,30,52,23,22,3,13,116,33,62,25,68,75,45,7,92,43,50,109,44,37,28,88,80,42,60,87,38,66,120,114,89,24,97,112,115,108,99,64,56,8,73,110,81,72,67,123,63,127,61,111,32,20,39,10,129,19,125,85,104,79,35,41,21,101,12,119,0,105,98,86,76,103,126,26,15,29,17,2,51,94,48,57,91,117,95,59,77,49,18,5,121,107|_G12343233]
  028		 29332.7138814511		[12,58,4,35,110,81,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,96,115,49,45,129,119,55,74,78,34,68,63,123,114,40,70,95,121,77,120,15,128,109,88,53,104,75,10,38,101,19,39,29,116,79,21,16,69,8,73,59,33,126,85,42,93,80,31,117,90,76,97,6,106,43,1,113,7,82,89,36,13,102,47,108,32,20,86,65,27,66,92,54,17,50,5,37,71,103,127,0,122,100,51,22,9,41,3,2,60,14,23,62,25,94,11,48,125,124,84,61,111,107,83,105,52,46|_G12343233]
  029		 29374.3186361375		[12,8,52,71,90,86,55,74,98,57,91,110,81,72,73,118,76,100,51,122,37,94,11,48,103,126,33,25,68,3,53,106,31,83,35,47,109,16,61,15,104,84,77,41,7,70,85,115,64,56,112,58,0,127,92,59,129,79,123,50,124,89,19,29,60,75,54,13,88,36,95,66,78,22,1,17,105,108,87,67,28,34,82,46,21,114,116,45,38,119,32,20,49,14,62,93,111,10,101,43,30,26,63,6,69,39,27,120,113,121,5,9,40,128,4,65,117,96,44,107,23,80,18,99,24,97,102,42,2,125|_G12343233]
  030		 29383.4050045048		[12,43,96,35,110,81,72,98,57,91,18,24,67,28,112,26,30,87,99,64,56,118,44,4,115,49,45,129,119,55,74,78,6,68,63,123,114,40,70,95,121,77,120,15,128,53,88,109,104,75,10,38,105,19,58,1,113,7,82,89,50,124,84,61,111,32,20,41,3,116,2,106,39,13,76,79,21,16,108,127,0,85,42,93,80,31,83,69,33,97,60,14,23,62,25,94,11,126,86,9,71,103,48,122,100,51,22,5,37,52,65,27,66,92,54,17,36,29,102,47,90,8,73,59,34,107,117,101,125,46|_G12343233]
  031		 29398.6402810817		[12,43,97,35,110,81,72,98,57,91,18,24,33,28,112,26,30,87,99,64,56,118,44,4,115,49,45,129,119,55,74,78,6,68,63,123,114,40,70,95,121,77,120,15,128,13,88,109,104,75,10,38,102,19,58,1,113,103,126,122,100,51,105,5,37,52,65,27,66,92,54,106,39,29,76,79,21,16,108,127,0,85,42,93,80,31,83,69,67,96,60,14,23,62,25,94,11,48,86,9,71,7,82,89,111,124,84,61,50,32,20,41,3,116,2,17,36,53,101,47,90,8,73,59,34,107,117,22,125,46|_G12343233]
  032		 29404.9712254385		[12,8,52,71,90,86,55,74,98,57,91,110,81,72,73,118,76,100,51,122,37,23,80,18,40,128,4,65,27,120,113,26,5,9,19,38,119,32,20,49,14,62,93,111,10,101,43,30,99,64,56,112,105,108,87,67,28,34,107,92,0,42,46,59,129,79,123,53,106,88,36,95,66,7,22,1,17,58,21,39,33,44,82,94,11,48,103,126,96,117,25,109,16,61,15,104,84,77,41,78,70,85,115,24,97,102,114,116,45,29,60,75,54,50,31,83,35,47,63,3,124,89,13,121,68,6,69,127,2,125|_G12343233]
  033		 29406.0301519353		[12,43,97,35,110,81,72,98,57,11,48,86,9,71,7,82,89,111,124,84,61,50,32,20,41,3,116,2,17,36,13,101,47,90,8,73,59,34,107,95,121,77,120,15,128,53,88,109,104,75,10,38,102,19,58,1,113,103,126,122,100,51,105,5,37,0,85,42,93,80,31,106,39,29,76,79,21,16,108,127,52,65,27,66,92,54,83,69,33,96,60,14,23,62,25,94,91,18,24,67,28,112,26,30,87,99,64,56,118,44,4,115,49,45,129,119,55,74,78,6,68,63,123,114,40,70,117,22,125,46|_G12343233]
  034		 29413.0681017400		[12,43,87,35,110,81,72,101,57,91,18,24,67,28,112,26,30,96,99,64,56,118,44,4,115,49,45,129,119,55,74,78,6,68,63,123,114,40,70,95,121,77,120,15,128,53,88,109,104,75,10,38,105,19,58,1,113,7,82,89,54,13,84,61,111,32,20,41,3,116,2,106,39,29,76,79,21,16,108,127,0,85,42,93,80,31,83,69,33,97,60,14,23,62,25,94,11,48,86,9,71,103,126,122,100,51,22,5,37,52,65,27,66,92,50,124,102,47,98,8,73,59,34,17,36,107,117,90,125,46|_G12343233]
  035		 29430.5306290830		[106,36,54,71,90,78,14,35,31,83,122,100,34,118,128,124,84,58,40,70,96,6,69,102,16,113,1,82,9,46,4,65,37,28,88,80,42,60,87,126,26,18,15,120,66,114,89,24,97,112,115,57,91,109,7,85,104,79,47,41,21,101,12,119,8,73,51,117,95,3,23,62,25,68,33,45,59,92,43,50,32,44,111,53,55,74,11,93,30,38,29,17,2,13,116,75,0,105,98,86,76,103,110,81,72,67,123,63,127,61,99,64,56,94,10,49,52,5,22,121,107,27,20,39,48,108,129,19,125,77|_G12343233]
  036		 29430.7311285852		[12,99,52,71,90,86,55,74,98,57,91,110,81,72,73,118,76,100,51,122,37,94,11,48,103,126,33,25,68,3,50,124,89,19,38,119,32,20,84,14,62,93,111,10,96,43,30,8,64,56,112,105,108,87,67,28,34,82,46,21,114,116,45,0,127,92,59,129,79,123,53,106,31,83,35,47,109,16,29,60,75,54,13,88,36,95,66,7,22,1,17,58,61,15,104,49,77,41,78,39,101,44,107,23,80,18,40,70,85,115,24,97,102,128,4,65,117,27,120,121,26,5,9,113,63,6,69,42,2,125|_G12343233]
  037		 29466.4764492974		[106,36,54,71,90,52,14,35,78,51,22,119,3,23,124,84,58,40,65,27,125,53,74,72,93,80,110,81,11,67,123,63,127,61,111,17,19,13,114,46,96,6,69,102,10,113,1,82,16,26,47,41,21,120,95,12,8,73,5,117,121,50,59,101,66,116,4,70,89,15,29,32,20,39,45,129,2,55,37,43,99,91,44,60,87,38,77,9,33,0,85,104,34,79,24,97,108,112,115,83,31,49,122,100,18,118,28,88,30,7,92,128,62,25,68,105,98,86,76,103,126,75,107,64,56,94,48,57,109,42|_G12343233]
  038		 29482.8554470723		[106,18,54,71,90,78,14,35,31,83,122,100,34,37,128,124,84,58,40,70,96,6,69,102,123,63,127,61,111,32,20,65,27,53,55,74,11,93,30,110,81,72,67,16,113,1,82,9,46,91,36,15,116,33,0,105,98,86,76,41,21,101,12,119,8,73,5,117,95,3,23,62,25,68,75,45,7,92,120,103,126,108,99,64,56,94,48,57,47,39,66,114,89,24,97,60,87,38,29,17,2,107,43,26,109,44,10,129,19,125,85,104,79,4,118,28,88,80,42,112,22,50,49,77,51,115,121,13,59,52|_G12343233]
  039		 29483.3714136456		[106,36,54,71,90,78,14,35,52,51,22,119,3,23,124,84,58,40,65,27,125,53,74,72,93,80,110,81,11,67,123,63,127,61,111,17,2,13,114,46,96,6,69,102,10,49,1,82,16,26,47,41,21,120,95,12,8,73,5,117,121,50,59,101,66,116,4,70,89,15,29,32,20,39,45,129,19,55,37,43,99,91,44,60,87,38,77,9,33,0,85,104,34,79,24,97,108,112,115,83,31,113,122,100,18,118,28,88,30,7,92,128,62,25,68,103,126,75,107,64,56,94,48,105,98,86,76,57,109,42|_G12343233]
  040		 29484.6814012597		[12,58,14,35,110,81,122,119,57,91,18,24,67,118,112,26,30,87,99,80,56,28,44,29,116,79,21,9,68,96,6,25,60,115,97,100,51,11,3,86,76,103,126,72,105,59,33,46,117,75,10,38,101,19,43,1,27,7,82,66,50,124,84,61,111,32,20,52,65,113,89,92,54,5,36,13,93,109,108,127,0,85,42,102,64,31,83,8,73,17,71,90,69,16,125,39,4,22,49,45,129,98,55,74,78,34,94,63,123,114,40,70,95,121,77,120,15,128,53,88,47,104,2,106,37,41,48,23,62,107|_G12343233]
  041		 29488.5189895656		[106,36,54,71,90,8,14,35,52,51,22,121,107,59,101,66,89,124,84,58,40,70,114,15,29,43,50,109,23,64,56,94,62,25,27,80,110,81,11,67,123,63,127,68,4,65,61,111,32,20,39,82,49,119,125,37,28,88,30,7,92,17,2,13,116,33,0,42,24,97,108,83,115,18,31,112,122,100,34,69,102,53,1,45,129,19,113,60,3,44,75,10,38,77,9,46,96,6,118,57,105,55,74,72,93,98,86,76,103,126,26,99,48,128,85,104,79,47,41,21,120,87,12,78,73,91,5,117,95,16|_G12343233]
  042		 29498.8813136590		[12,8,52,71,90,86,55,74,98,57,91,110,81,72,73,118,76,100,51,122,37,23,80,18,40,128,4,65,27,33,113,26,5,9,19,38,119,32,20,49,14,62,93,111,10,101,43,30,99,64,56,117,25,68,3,124,89,13,121,63,6,69,127,2,125,60,75,54,50,88,36,95,66,7,22,1,17,58,0,42,46,59,129,79,123,53,106,31,83,35,47,109,67,61,15,104,84,77,41,78,70,85,115,24,97,102,39,120,44,82,94,11,48,103,126,96,112,105,108,87,16,28,34,107,92,21,114,116,45,29|_G12343233]
  043		 29543.4744300174		[12,58,14,35,110,81,122,98,57,91,18,104,75,10,38,101,19,43,1,9,7,82,66,50,124,84,61,111,119,55,74,78,34,94,63,123,114,40,70,0,85,42,102,64,31,83,8,73,86,71,90,69,16,125,39,29,116,79,21,27,68,96,6,25,60,22,97,100,51,11,48,5,76,103,126,72,105,59,33,46,117,2,41,95,121,77,120,15,128,53,88,109,24,67,28,112,26,30,87,99,80,56,118,44,4,115,37,106,3,23,20,52,65,113,89,92,54,17,36,13,93,47,108,127,49,45,129,32,62,107|_G12343233]
  044		 29548.7774296535		[12,8,73,102,37,52,3,55,62,25,68,11,48,86,76,103,126,9,71,90,69,16,97,123,114,34,92,95,104,60,115,49,45,5,36,116,70,82,89,27,41,84,77,120,15,33,53,88,109,128,75,10,38,47,19,43,1,113,7,124,65,61,111,21,119,80,31,83,122,100,51,22,59,74,78,40,79,32,58,125,107,20,66,54,108,96,6,105,14,35,110,64,72,98,57,91,18,24,67,28,112,56,30,87,99,81,26,118,44,4,127,0,29,13,94,63,85,42,93,17,50,129,101,23,46,117,2,106,39,121|_G12343233]
  045		 29556.7258754819		[106,36,54,71,90,78,14,35,52,51,22,119,3,23,124,84,58,40,65,27,125,53,74,88,93,80,110,81,11,67,123,63,127,61,111,17,2,13,114,46,96,6,69,102,10,113,1,82,16,26,47,41,21,120,95,12,8,73,5,117,121,50,59,101,66,116,4,70,89,15,29,32,20,39,45,129,19,55,37,43,99,91,44,60,87,38,77,9,33,0,85,104,34,79,24,97,108,112,115,49,31,83,122,100,18,118,28,72,30,7,92,128,62,25,68,105,98,86,76,103,126,75,107,64,56,94,48,57,109,42|_G12343233]
  046		 29568.1845573253		[106,36,54,71,90,78,14,35,52,51,22,121,50,59,101,66,116,4,65,27,53,125,74,72,93,80,110,81,11,67,123,63,127,61,111,17,2,13,34,24,97,108,112,115,49,31,83,122,100,18,118,28,88,30,7,92,128,114,33,0,85,104,113,124,84,58,40,70,89,15,39,45,129,19,55,37,43,29,32,20,107,91,44,60,87,38,77,9,46,96,6,69,102,10,79,1,82,95,26,47,41,21,120,119,48,57,73,5,117,16,3,23,62,25,68,105,98,86,76,103,126,75,99,64,56,94,109,8,12,42|_G12343233]
  047		 29571.1704262035		[106,119,54,71,90,78,37,11,64,56,94,42,60,87,97,112,115,108,49,52,51,91,57,48,22,113,1,82,9,46,13,116,33,0,105,98,86,76,103,126,26,18,15,120,66,114,89,24,92,43,50,109,44,14,28,88,80,8,73,5,117,95,3,23,62,25,68,75,45,93,30,110,81,72,67,123,63,127,61,111,32,20,39,10,129,19,125,85,79,47,41,21,101,12,36,104,107,59,77,7,38,29,17,2,4,128,124,84,58,40,35,31,83,122,100,34,118,65,27,53,55,74,70,96,6,69,102,121,99,16|_G12343233]
  048		 29583.6849725948		[12,8,52,71,90,86,55,74,98,57,91,110,81,72,73,118,76,100,51,122,37,23,80,18,40,128,4,65,27,120,113,26,5,9,19,102,39,33,44,49,14,62,93,111,10,101,43,30,99,64,56,117,25,68,3,124,89,13,121,63,6,69,127,2,125,60,75,54,50,88,36,95,66,7,22,1,17,58,0,42,46,59,129,79,123,53,106,31,83,35,47,109,16,61,15,104,84,77,41,78,70,85,115,24,97,38,119,32,20,105,108,87,67,103,126,96,112,82,94,11,48,28,34,107,92,21,114,116,45,29|_G12343233]
