=================================================================================================================================================================== 
                                                         Resultados Algoritmo Genético Caixeiro Viajante                                                           
=================================================================================================================================================================== 
                                                                            Parâmetros                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
	Data =  31/03/2015 15:54:07 	Tempo de execução =  18.907s 	Tamanho da população =  100 	Número de gerações =  100
  004		 24416.9124230441		[116,61,62,37,35,108,27,32,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,17,53,114,38,129,1,103,24,109,105,119,59,113,75,10,42,12,21,121,48,101,117,79,20,49,107,34,97,47,102,8,80,30,22,95,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,51,81,76,56,55,74,23,78,57,91,46,54,5,90,39,92,124,2,88,14,106,60,41,50,66|_G465065]
  005		 24438.2668379427		[116,61,119,71,35,108,27,17,58,84,104,127,3,43,52,37,72,112,6,115,28,76,45,70,114,7,65,29,89,13,36,33,19,82,62,87,73,98,100,122,118,83,31,67,25,68,63,123,69,126,94,96,85,44,32,12,9,38,129,1,103,24,109,105,125,120,77,111,128,4,40,0,15,99,86,23,78,57,91,46,54,5,95,39,92,117,2,88,14,106,60,16,75,10,42,53,21,121,48,101,124,79,20,49,107,34,97,47,56,55,74,110,93,11,26,18,8,81,64,102,51,80,30,22,90,66,59,50,41,113|_G465065]
  006		 24441.2212581626		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  007		 24446.6728467606		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,12,21,121,48,101,117,79,20,49,107,34,97,47,102,86,80,30,22,90,125,120,77,113,75,10,42,39,92,124,2,66,59,114,38,129,1,111,128,4,40,0,15,99,51,110,93,11,26,18,103,24,109,105,88,14,106,60,119,41,50|_G465065]
  008		 24450.7957913662		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,51,102,80,30,91,90,41,50,34|_G465065]
  009		 24453.3262591920		[116,61,62,37,35,16,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,108,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  010		 24455.7120044974		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,90,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,32,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,33,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,71,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,114,38,129,1,103,24,109,105,66,59,113,75,10,42,39,92,124,2,88,14,106,60,119,41,50|_G465065]
  011		 24461.6258170445		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,32,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,33,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,114,38,129,1,103,24,109,105,66,59,113,75,10,42,39,124,2,88,14,106,60,92,119,41,50|_G465065]
  012		 24462.7635004645		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,32,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,33,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,114,38,129,1,103,24,109,105,66,59,113,75,10,42,39,92,124,2,88,14,106,60,119,41,50|_G465065]
  013		 24476.2961689617		[127,61,62,37,35,108,27,17,58,84,104,116,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,66,59,113,111,10,42,75,128,4,40,0,15,99,86,110,93,11,34,97,47,102,76,56,55,74,23,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,119,41,50,12,21,121,48,101,117,79,20,49,107,26,18,51,81,8,80,30,22,90,125,120,77|_G465065]
  014		 24484.1644016831		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,38,129,1,103,24,109,54,5,8,81,76,56,55,74,119,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,50,34|_G465065]
  015		 24507.3431015578		[116,61,62,28,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,37,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,41,59,113,75,10,42,12,21,121,48,101,117,79,20,49,107,26,18,51,81,8,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,34,97,47,102,56,55,74,76,23,78,57,91,46,54,5,95,66,92,124,2,88,14,106,60,119,50,39|_G465065]
  016		 24535.8257896114		[116,61,62,28,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,37,34,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,66,59,113,75,10,42,12,21,121,48,101,117,79,20,49,107,26,18,51,81,8,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,64,97,47,102,56,55,74,76,23,78,57,91,46,54,5,95,39,92,124,2,119,14,106,60,88,41,50|_G465065]
  017		 24543.5746538369		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,32,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,33,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,114,38,129,1,103,24,109,105,66,59,113,119,41,42,39,92,124,2,88,14,106,60,75,10,50|_G465065]
  018		 24543.5746538369		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,32,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,33,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,114,38,129,1,103,24,109,105,66,59,113,119,41,42,39,92,124,2,88,14,106,60,75,10,50|_G465065]
  019		 24545.6857421281		[116,61,62,37,35,108,27,17,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,105,39,92,124,2,90,41,34,50,16,97,47,102,51,80,30,91,88,14,106,60|_G465065]
  020		 24550.9097513471		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,34,39,92,124,2,88,14,106,60,47,97,16,102,51,80,30,91,90,41,105,50|_G465065]
  021		 24606.5541970438		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,32,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,33,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,90,40,0,15,99,86,110,93,11,26,18,114,38,129,1,103,24,109,105,66,59,113,119,41,42,39,92,125,120,77,111,128,4,124,2,88,14,106,60,75,10,50|_G465065]
  022		 24607.7785088637		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,121,48,101,117,79,20,49,107,125,120,113,75,99,42,53,21,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  023		 24616.3416510245		[116,61,62,37,35,108,27,17,58,84,104,45,3,43,52,71,72,112,6,115,28,64,127,70,9,7,65,29,89,13,36,32,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,33,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,12,21,121,48,101,117,79,20,49,107,34,97,47,102,51,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,114,38,129,1,103,24,109,105,66,59,113,119,41,42,39,92,124,2,88,14,106,60,75,10,50|_G465065]
  024		 24623.1593485576		[116,61,62,28,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,37,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,39,59,113,75,10,42,12,21,121,48,101,117,79,20,49,107,26,18,51,81,8,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,34,97,47,102,56,55,74,76,23,78,57,91,46,54,5,95,66,92,124,2,88,14,106,60,119,50,41|_G465065]
  025		 24626.5714234293		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,12,21,121,48,101,117,79,20,49,75,10,42,39,92,124,2,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,114,38,129,1,103,24,109,105,66,59,113,107,34,97,47,102,51,80,88,14,106,60,119,41,50|_G465065]
  026		 24626.5714234293		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,12,21,121,48,101,117,79,20,49,75,10,42,39,92,124,2,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,114,38,129,1,103,24,109,105,66,59,113,107,34,97,47,102,51,80,88,14,106,60,119,41,50|_G465065]
  027		 24626.9366659761		[116,61,62,6,35,108,27,17,58,84,104,127,3,43,52,71,72,112,37,115,28,64,45,70,21,7,65,29,89,13,36,33,19,82,119,87,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,129,1,103,109,24,105,39,92,117,79,88,14,106,60,128,44,40,0,15,10,96,85,4,32,12,125,23,78,57,22,46,54,5,95,66,59,113,111,99,16,41,97,47,102,51,80,73,98,100,122,118,83,31,67,25,68,63,30,91,90,120,77,75,42,53,9,121,48,101,124,2,20,49,107,34,50|_G465065]
  028		 24627.1905113849		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  029		 24627.1905113849		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  030		 24627.1905113849		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  031		 24627.1905113849		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  032		 24627.1905113849		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  033		 24645.7118052175		[116,61,62,37,35,108,25,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,0,15,10,96,85,128,32,9,5,46,27,17,23,78,57,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,117,79,49,20,107,34,50,12,7,13,36,33,19,82,97,87,73,98,100,122,118,83,31,67,47,102,51,80,30,91,90,125,120,77,111,4,44,40,129,1,103,24,109,105,39,92,124,2,88,14,106,60,16,41,119,54,22,95,66,59,113,75,99,42,53,21,121,48,101,29,89,65|_G465065]
  034		 24646.0271820073		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,60,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,90,41,34,50,16,97,47,102,51,80,30,91,88,14,106,4|_G465065]
  035		 24646.0271820073		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,60,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,90,41,34,50,16,97,47,102,51,80,30,91,88,14,106,4|_G465065]
  036		 24650.4381226878		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,117,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,70,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  037		 24668.9531653264		[28,64,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,116,61,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,12,21,121,48,101,117,79,20,49,75,10,42,39,92,124,2,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,114,38,129,1,103,24,109,105,66,59,113,107,34,97,47,102,51,80,88,14,106,60,119,41,50|_G465065]
  038		 24675.5462553384		[116,61,62,37,35,108,25,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,0,15,10,96,85,128,32,12,5,46,27,17,23,78,57,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,117,79,49,20,107,34,50,9,7,13,36,33,19,82,97,87,73,98,100,122,118,83,31,67,47,102,51,80,30,91,90,125,120,77,111,4,44,40,129,1,103,24,109,105,39,92,124,2,88,14,106,60,16,41,119,54,22,95,66,59,113,75,99,42,53,21,121,48,101,29,89,65|_G465065]
  039		 24675.5462553384		[116,61,62,37,35,108,25,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,0,15,10,96,85,128,32,12,5,46,27,17,23,78,57,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,117,79,49,20,107,34,50,9,7,13,36,33,19,82,97,87,73,98,100,122,118,83,31,67,47,102,51,80,30,91,90,125,120,77,111,4,44,40,129,1,103,24,109,105,39,92,124,2,88,14,106,60,16,41,119,54,22,95,66,59,113,75,99,42,53,21,121,48,101,29,89,65|_G465065]
  040		 24678.2371195788		[116,61,62,37,35,108,25,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,0,15,10,96,85,128,32,12,5,46,27,17,23,78,57,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,117,79,49,20,107,34,50,9,7,13,36,33,19,82,97,87,73,98,100,122,118,83,31,67,47,102,51,80,30,91,90,125,120,77,111,4,44,40,129,1,103,24,109,105,39,92,124,2,88,14,106,60,16,41,119,54,22,95,66,59,113,75,99,42,53,21,121,48,101,89,65,29|_G465065]
  041		 24678.2385769289		[116,61,62,6,35,108,27,17,58,84,104,127,3,43,52,71,72,112,37,115,28,64,45,70,21,7,65,29,89,13,36,33,19,82,119,87,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,129,1,103,109,24,105,39,92,117,79,88,14,106,60,128,44,40,0,15,10,96,85,4,32,12,125,23,78,57,22,46,54,5,95,66,59,113,75,99,16,41,97,47,102,51,80,73,98,100,122,118,83,31,67,25,68,63,30,91,90,120,77,111,42,53,9,121,48,101,124,2,20,49,107,34,50|_G465065]
  042		 24679.2223086363		[116,61,62,37,35,16,27,17,58,84,104,127,42,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,3,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,108,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  043		 24680.7997456569		[116,61,62,6,35,108,27,17,58,84,104,127,3,43,52,71,72,112,37,115,28,64,45,70,21,7,65,29,89,13,36,33,19,82,119,87,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,129,1,103,109,24,105,39,92,117,79,88,14,106,60,128,44,40,0,15,10,96,85,4,32,12,125,23,78,57,22,46,54,5,95,66,59,113,75,99,16,41,97,47,102,51,80,73,98,100,122,118,83,31,67,25,68,63,30,91,90,120,77,111,42,53,9,121,48,101,107,34,50,49,124,2,20|_G465065]
  044		 24680.7997456569		[116,61,62,6,35,108,27,17,58,84,104,127,3,43,52,71,72,112,37,115,28,64,45,70,21,7,65,29,89,13,36,33,19,82,119,87,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,129,1,103,109,24,105,39,92,117,79,88,14,106,60,128,44,40,0,15,10,96,85,4,32,12,125,23,78,57,22,46,54,5,95,66,59,113,75,99,16,41,97,47,102,51,80,73,98,100,122,118,83,31,67,25,68,63,30,91,90,120,77,111,42,53,9,121,48,101,107,34,50,49,124,2,20|_G465065]
  045		 24682.0183241016		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,76,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,8,81,122,56,55,74,23,78,57,91,46,54,5,95,12,21,121,48,101,117,79,20,49,75,10,42,39,92,124,2,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,114,38,129,1,103,24,109,105,66,59,113,107,34,97,47,102,51,80,88,14,106,60,119,41,50|_G465065]
  046		 24683.2037724167		[116,61,62,37,35,108,25,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,114,38,0,15,10,96,85,128,32,12,5,46,27,17,23,78,57,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,117,79,49,20,107,34,50,9,7,13,36,33,19,82,97,87,73,98,100,122,118,83,31,67,47,102,51,80,30,91,90,125,120,77,111,4,44,40,129,1,103,24,109,105,39,92,124,2,88,14,106,60,16,41,119,54,22,99,42,53,21,121,48,101,95,66,59,113,75,29,89,65|_G465065]
  047		 24686.0542911344		[116,61,62,37,35,16,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,25,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,99,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,108,97,47,102,51,80,30,91,90,41,34,50|_G465065]
  048		 24694.8380283316		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,47,97,16,102,51,80,30,91,90,41,34,50|_G465065]
